Hand Number, Hand Wager, Hand Net, Hand Total, Bank Total
1,100,-100,19,9900
2,100,-100,24,9800
3,100,100,17,9900
4,200,200,15,10100
5,100,100,21,10100
6,100,100,21,10300
7,100,100,20,10400
8,100,100,18,10500
9,100,100,21,10600
10,100,-100,23,10500
11,200,-200,15,10300
12,100,100,19,10400
13,100,-100,22,10300
14,100,100,20,10400
15,100,-100,18,10300
16,100,-100,17,10200
17,100,-100,12,10100
18,100,150,21,10250
19,100,-100,16,10150
20,100,0,18,10150
21,100,100,20,10250
22,100,100,20,10350
23,100,100,18,10450
24,100,-100,13,10350
25,100,-100,22,10250
26,200,200,17,10450
27,100,-100,18,10350
28,100,-100,17,10250
29,100,-100,23,10150
30,100,100,18,10250
31,100,-100,19,10050
32,100,-100,18,10050
33,200,200,19,10250
34,100,100,19,10350
35,100,-100,17,10250
36,100,100,19,10350
37,100,-100,23,10250
38,100,100,15,10350
39,100,0,18,10350
40,100,-100,13,10250
41,200,200,20,10450
42,100,-100,20,10350
43,100,150,21,10500
44,100,-100,20,10400
45,100,100,18,10500
46,100,100,21,10600
47,100,100,15,10700
48,100,-100,16,10600
49,100,0,21,10600
50,100,-100,25,10500
51,200,200,19,10700
52,100,-100,13,10600
53,100,-100,19,10500
54,100,100,16,10600
55,100,0,17,10600
56,100,0,17,10600
57,100,-100,13,10500
58,100,-100,19,10400
59,100,-100,18,10300
60,100,-100,18,10200
61,100,-100,5,10100
62,100,-100,22,10000
63,100,-100,14,9900
64,200,200,19,10100
65,100,-100,14,10000
66,100,100,20,10100
67,100,100,17,10200
68,100,-100,13,10100
69,100,-100,25,10000
70,100,-100,24,9900
71,100,100,14,10000
72,100,100,17,10100
73,100,100,20,10200
74,100,-100,14,10100
75,100,-100,22,10000
76,100,-100,10,9900
77,100,-100,17,9800
78,100,-100,15,9700
79,100,100,19,9800
80,100,-100,9,9700
81,100,100,19,9800
82,100,-100,18,9700
83,100,0,19,9700
84,100,150,21,9850
85,100,-100,22,9750
86,100,100,18,9850
87,100,-100,10,9750
88,100,-100,13,9650
89,100,-100,18,9550
90,100,100,20,9650
91,100,-100,18,9550
92,100,100,21,9650
93,100,100,15,9750
94,200,200,21,9950
95,100,-100,24,9850
96,100,-100,14,9750
97,100,100,18,9850
98,100,100,20,9950
99,100,0,20,9950
100,100,100,20,10050
101,100,0,20,10050
102,100,150,21,10200
103,100,-100,25,10100
104,100,-100,17,10000
105,200,200,18,10200
106,100,100,19,10300
107,100,100,16,10400
108,100,-100,24,10300
109,100,150,21,10450
110,100,-100,18,10350
111,100,100,18,10450
112,100,-100,22,10350
113,100,100,18,10450
114,100,-100,24,10350
115,100,-100,14,10250
116,100,-100,20,10150
117,100,-100,14,10050
118,100,-100,7,9950
119,100,-100,12,9850
120,100,-100,16,9750
121,100,-100,25,9650
122,100,-100,17,9550
123,100,100,14,9650
124,100,-100,20,9550
125,100,100,20,9650
126,100,-100,14,9550
127,100,100,19,9650
128,200,-200,16,9450
129,100,100,17,9550
130,100,-100,15,9450
131,100,100,19,9550
132,100,-100,17,9450
133,100,-100,24,9350
134,100,-100,19,9250
135,100,-100,16,9150
136,100,-100,19,9050
137,100,-100,18,8950
138,200,200,12,9150
139,100,100,20,9250
140,100,0,17,9250
141,100,-100,20,9150
142,100,100,20,9250
143,100,-100,26,9150
144,100,100,19,9250
145,100,-100,23,9150
146,100,100,19,9250
147,100,-100,15,9150
148,100,100,20,9250
149,100,100,14,9350
150,100,100,15,9450
151,100,-100,25,9350
152,100,-100,26,9250
153,100,-100,23,9150
154,100,-100,19,9050
155,100,-100,19,8950
156,100,150,21,9100
157,200,-200,20,8900
158,100,-100,22,8800
159,100,-100,19,8700
160,100,100,18,8800
161,100,-100,14,8700
162,100,100,13,8800
163,100,-100,19,8700
164,100,-100,18,8600
165,100,-100,24,8500
166,100,100,19,8600
167,100,100,14,8700
168,100,100,19,8800
169,100,-100,15,8700
170,100,100,20,8800
171,100,100,20,8900
172,100,100,20,9000
173,100,100,20,9100
174,100,100,20,9200
175,100,-100,14,9100
176,100,-100,22,9000
177,100,100,19,9100
178,100,-100,22,9000
179,100,0,17,9000
180,100,-100,20,8900
181,100,-100,18,8800
182,100,100,17,8900
183,100,100,17,9000
184,100,100,18,9100
185,100,100,21,9200
186,100,0,19,9200
187,100,100,18,9300
188,100,-100,16,9200
189,100,100,19,9300
190,100,-100,25,9200
191,200,200,16,9400
192,100,100,15,9500
193,100,100,20,9600
194,100,100,21,9700
195,100,100,19,9800
196,100,100,12,9900
197,100,-100,19,9800
198,100,150,21,9950
199,100,-100,19,9850
200,100,150,21,10000
201,100,-100,23,9900
202,100,-100,12,9800
203,100,-100,19,9700
204,100,100,19,9800
205,100,100,17,9900
206,100,-100,11,9800
207,100,100,19,9900
208,100,100,20,10000
209,100,-100,24,9900
210,100,100,20,10000
211,100,100,18,10100
212,200,-200,18,9900
213,100,100,17,10000
214,100,-100,26,9900
215,100,100,17,10000
216,100,-100,20,9900
217,100,100,20,10000
218,100,100,20,10100
219,100,-100,12,10000
220,100,150,21,10150
221,100,0,20,10150
222,100,150,21,10300
223,100,-100,12,10200
224,100,100,20,10300
225,100,-100,17,10200
226,100,-100,17,10100
227,100,-100,23,10000
228,100,100,21,10100
229,100,100,21,10200
230,100,150,21,10350
231,100,-100,19,10250
232,100,-100,12,10150
233,100,-100,12,10050
234,100,100,19,10150
235,100,100,21,10250
236,100,-100,16,10150
237,100,100,19,10250
238,100,100,17,10350
239,100,-100,23,10250
240,100,0,21,10250
241,100,-100,26,10150
242,200,200,20,10350
243,200,-200,14,10150
244,100,100,18,10250
245,100,-100,26,10150
246,100,100,20,10250
247,100,100,18,10350
248,100,100,17,10450
249,200,200,19,10650
250,100,100,18,10750
251,200,0,18,10750
252,100,100,21,10850
253,100,-100,26,10750
254,200,200,16,10950
255,100,-100,15,10850
256,200,200,21,11050
257,100,-100,18,10950
258,100,-100,23,10850
259,100,0,20,10850
260,100,100,20,10950
261,100,100,19,11050
262,100,-100,25,10950
263,100,150,21,11100
264,100,-100,12,11000
265,100,100,18,11100
266,100,-100,25,11000
267,100,0,19,11000
268,200,200,20,11200
269,100,100,20,11300
270,100,100,19,11400
271,100,-100,25,11300
272,100,-100,19,11200
273,100,-100,15,11100
274,100,-100,19,11000
275,100,100,20,11100
276,100,0,19,11100
277,200,-200,18,10900
278,100,-100,20,10800
279,100,-100,19,10700
280,100,100,20,10800
281,100,-100,14,10700
282,200,200,4,10900
283,100,150,21,11050
284,100,100,19,11150
285,100,100,20,11250
286,100,100,19,11350
287,100,0,17,11350
288,100,150,21,11500
289,100,-100,20,11400
290,100,-100,14,11300
291,100,-100,26,11200
292,100,100,19,11100
293,100,100,13,11300
294,100,100,19,11500
295,200,200,15,11700
296,100,0,18,11700
297,100,0,18,11700
298,100,0,19,11700
299,100,100,20,11800
300,100,-100,12,11700
301,100,0,18,11700
302,100,-100,13,11600
303,100,100,17,11700
304,100,100,16,11800
305,100,150,21,11950
306,100,-100,16,11850
307,100,100,13,11950
308,100,-100,15,11850
309,100,-100,24,11750
310,100,100,13,11850
311,100,-100,17,11750
312,100,-100,13,11650
313,100,-100,18,11550
314,100,100,19,11650
315,100,-100,18,11550
316,100,-100,8,11450
317,100,0,19,11450
318,100,-100,17,11350
319,100,100,21,11450
320,100,100,17,11550
321,100,-100,16,11450
322,100,-100,14,11350
323,100,0,19,11350
324,100,-100,16,11250
325,100,100,19,11350
326,100,-100,18,11250
327,100,-100,24,11150
328,100,100,20,11250
329,100,-100,17,11050
330,100,-100,19,11050
331,100,-100,18,10950
332,100,-100,17,10850
333,100,100,21,10950
334,100,-100,15,10850
335,100,-100,26,10750
336,100,-100,24,10650
337,200,-200,14,10450
338,100,-100,26,10350
339,100,100,20,10450
340,100,100,20,10550
341,100,-100,13,10450
342,100,100,19,10550
343,100,-100,19,10450
344,100,100,19,10450
345,100,-100,26,10450
346,100,-100,23,10350
347,100,-100,23,10250
348,100,100,19,10350
349,100,-100,23,10250
350,100,100,19,10350
351,100,-100,17,10250
352,100,100,20,10350
353,100,0,20,10350
354,200,200,20,10550
355,100,-100,10,10450
356,100,-100,14,10350
357,100,100,20,10450
358,100,0,20,10450
359,100,150,21,10600
360,100,-100,17,10500
361,100,-100,19,10400
362,100,-100,19,10300
363,100,100,19,10400
364,100,0,20,10400
365,100,100,18,10400
366,100,100,18,10600
367,100,-100,14,10500
368,100,-100,18,10400
369,100,100,17,10500
370,100,0,17,10500
371,100,-100,12,10400
372,100,-100,26,10300
373,100,-100,17,10200
374,100,-100,25,10100
375,100,-100,26,10000
376,100,100,19,10100
377,100,-100,18,10000
378,100,-100,16,9900
379,100,0,20,9900
380,100,100,20,10000
381,100,-100,22,9900
382,100,-100,22,9800
383,100,-100,16,9700
384,100,-100,12,9600
385,100,100,20,9700
386,100,-100,22,9600
387,100,0,17,9600
388,100,100,19,9700
389,100,100,19,9800
390,100,100,14,9900
391,100,-100,15,9800
392,100,100,19,9900
393,100,100,12,10000
394,100,-100,13,9900
395,200,200,12,10100
396,100,0,20,10100
397,100,-100,26,10000
398,100,100,17,10100
399,100,-100,17,10000
400,100,-100,26,9900
401,100,100,20,10000
402,100,-100,22,9900
403,200,-200,16,9700
404,100,100,19,9800
405,100,100,20,9900
406,200,-200,17,9700
407,100,-100,17,9600
408,100,0,20,9600
409,100,100,17,9600
410,100,100,17,9800
411,100,100,18,9900
412,100,0,19,9900
413,100,-100,10,9800
414,100,-100,19,9700
415,200,200,20,9900
416,100,100,19,10000
417,100,0,20,10000
418,200,200,4,10200
419,200,200,20,10400
420,100,100,18,10400
421,100,-100,24,10400
422,100,-100,16,10300
423,200,200,21,10500
424,100,-100,17,10400
425,100,0,20,10400
426,100,100,19,10500
427,100,100,20,10600
428,100,-100,26,10500
429,200,0,17,10500
430,100,-100,13,10400
431,100,100,17,10500
432,100,100,20,10600
433,100,100,19,10700
434,100,-100,17,10600
435,100,100,18,10700
436,200,0,20,10700
437,100,-100,24,10600
438,100,-100,13,10500
439,100,-100,17,10400
440,200,-200,13,10100
441,100,-100,13,10100
442,100,-100,18,10000
443,200,-200,16,9800
444,100,100,18,9900
445,100,-100,26,9800
446,100,-100,16,9700
447,100,-100,13,9600
448,100,100,18,9700
449,100,100,21,9800
450,100,150,21,9950
451,100,-100,17,9850
452,100,100,20,9950
453,100,-100,23,9850
454,100,100,21,9950
455,100,-100,14,9850
456,100,100,19,9950
457,100,100,20,10050
458,100,100,18,10150
459,100,-100,23,10050
460,100,-100,19,9950
461,100,100,20,10050
462,100,-100,24,9950
463,100,-100,25,9850
464,100,100,21,9950
465,100,150,21,10100
466,100,-100,18,10000
467,100,100,19,10100
468,100,100,18,10200
469,100,-100,24,10100
470,100,100,19,10200
471,100,-100,15,10100
472,100,100,14,10200
473,100,-100,22,10100
474,100,-100,24,10000
475,100,100,20,10100
476,100,0,18,10100
477,200,-200,18,9900
478,100,0,21,9900
479,100,100,21,10000
480,100,100,19,9900
481,200,200,21,10300
482,100,100,19,10400
483,100,-100,17,10300
484,100,100,18,10400
485,100,100,17,10500
486,100,100,18,10600
487,100,150,21,10750
488,100,100,21,10850
489,100,-100,22,10750
490,100,-100,22,10650
491,200,200,15,10850
492,100,-100,26,10750
493,100,-100,13,10650
494,200,-200,12,10450
495,100,100,19,10550
496,100,0,20,10550
497,100,100,20,10550
498,100,-100,16,10550
499,200,-200,13,10350
500,100,-100,16,10250
501,100,-100,17,10150
502,100,-100,14,10050
503,100,150,21,10200
504,100,-100,19,10100
505,100,150,21,10250
506,100,150,21,10400
507,100,100,21,10500
508,100,100,18,10600
509,100,-100,25,10500
510,100,-100,23,10400
511,200,-200,14,10200
512,100,100,17,10300
513,200,-200,12,10100
514,100,-100,17,10000
515,100,100,20,10100
516,100,100,21,10200
517,200,-200,17,10000
518,200,200,16,10200
519,100,-100,26,10100
520,100,-100,15,10000
521,100,100,21,10100
522,100,0,18,10100
523,100,150,21,10250
524,100,100,20,10350
525,100,100,18,10450
526,100,0,21,10450
527,100,-100,17,10350
528,100,150,21,10500
529,100,-100,23,10400
530,100,-100,24,10300
531,100,100,19,10400
532,200,200,18,10600
533,100,100,19,10700
534,100,-100,17,10600
535,100,100,20,10700
536,100,-100,14,10600
537,100,-100,17,10500
538,100,100,19,10600
539,100,-100,19,10500
540,100,100,20,10600
541,100,100,12,10700
542,100,-100,23,10600
543,100,-100,17,10500
544,100,-100,18,10400
545,100,100,19,10500
546,200,200,21,10700
547,100,-100,17,10600
548,100,-100,17,10500
549,100,150,21,10650
550,100,-100,15,10550
551,100,-100,22,10450
552,200,-200,16,10250
553,100,100,19,10350
554,100,-100,15,10250
555,100,0,20,10250
556,100,-100,14,10150
557,100,0,17,10150
558,100,-100,22,10050
559,100,100,12,10150
560,200,200,21,10150
561,200,200,20,10550
562,100,100,17,10650
563,100,100,20,10750
564,100,-100,14,10650
565,100,0,18,10650
566,200,-200,15,10450
567,100,100,17,10550
568,100,-100,23,10450
569,100,100,19,10550
570,100,100,19,10650
571,100,0,18,10650
572,100,150,21,10800
573,100,100,19,10900
574,100,-100,17,10800
575,100,100,20,10900
576,100,0,19,10900
577,100,0,17,10900
578,100,-100,17,10800
579,100,-100,17,10700
580,200,200,12,10900
581,100,100,13,11000
582,100,-100,14,10900
583,100,-100,19,10800
584,100,-100,16,10700
585,100,0,18,10700
586,100,0,17,10700
587,100,-100,17,10600
588,100,-100,22,10500
589,100,-100,13,10400
590,100,-100,19,10300
591,100,150,21,10450
592,100,100,21,10550
593,100,0,20,10550
594,100,-100,19,10450
595,100,0,20,10450
596,100,-100,15,10350
597,200,0,19,10350
598,100,100,20,10450
599,100,-100,16,10350
600,100,100,17,10450
601,100,-100,25,10350
602,100,100,18,10450
603,100,100,16,10450
604,100,100,20,10650
605,100,0,17,10650
606,100,100,17,10750
607,100,100,13,10850
608,100,-100,17,10750
609,100,100,20,10850
610,100,100,19,10950
611,100,0,18,10950
612,200,0,18,10950
613,100,-100,13,10850
614,100,100,19,10950
615,100,100,20,11050
616,100,-100,22,10950
617,100,100,20,11050
618,100,-100,17,10950
619,100,100,18,11050
620,100,100,21,11150
621,100,100,18,11250
622,100,-100,18,11150
623,100,-100,22,11050
624,100,100,19,11150
625,100,100,18,11250
626,100,100,21,11350
627,100,100,20,11450
628,100,-100,17,11350
629,100,100,16,11450
630,100,-100,15,11350
631,100,100,17,11450
632,100,-100,14,11350
633,100,100,21,11450
634,100,0,20,11450
635,100,-100,13,11350
636,200,200,21,11550
637,100,100,20,11650
638,100,150,21,11800
639,100,-100,23,11700
640,100,-100,17,11600
641,100,100,16,11700
642,100,-100,18,11600
643,100,100,21,11700
644,100,-100,14,11600
645,100,-100,23,11500
646,100,-100,24,11400
647,100,100,20,11500
648,100,0,17,11500
649,100,-100,14,11400
650,200,-200,17,11200
651,100,100,20,11300
652,100,-100,20,11200
653,100,-100,23,11100
654,100,-100,16,11000
655,100,-100,19,10900
656,100,-100,23,10800
657,100,150,21,10950
658,100,-100,24,10850
659,100,100,21,10950
660,100,100,17,11050
661,100,-100,22,10950
662,100,-100,23,10850
663,100,100,20,10950
664,100,100,20,11050
665,100,-100,24,10950
666,100,-100,26,10850
667,100,100,15,10950
668,100,0,20,10950
669,100,100,19,11050
670,100,-100,17,10950
671,100,150,21,11100
672,100,150,21,11250
673,200,-200,18,11050
674,100,100,20,11150
675,100,100,13,11250
676,100,100,20,11350
677,100,-100,25,11250
678,100,100,20,11350
679,100,100,20,11450
680,100,100,13,11550
681,100,-100,12,11450
682,100,100,21,11550
683,100,-100,18,11450
684,100,100,13,11550
685,100,-100,14,11450
686,100,-100,18,11350
687,100,100,13,11450
688,100,-100,15,11350
689,100,-100,16,11250
690,200,200,13,11450
691,200,-200,15,11250
692,100,100,20,11350
693,100,-100,14,11250
694,100,-100,18,11150
695,100,100,18,11250
696,100,0,17,11250
697,100,100,17,11350
698,100,-100,24,11250
699,200,-200,15,11050
700,100,100,20,11150
701,100,-100,23,11050
702,100,100,20,11150
703,100,100,17,11250
704,100,-100,15,11150
705,100,-100,16,11050
706,100,0,17,11050
707,100,-100,26,10950
708,100,0,20,10950
709,100,-100,22,10850
710,100,-100,25,10750
711,100,100,19,10850
712,100,150,21,11000
713,100,100,20,11100
714,100,-100,24,11000
715,100,-100,23,10900
716,100,-100,22,10800
717,100,100,20,10900
718,100,100,18,11000
719,100,-100,19,10900
720,100,0,17,10900
721,100,100,18,11000
722,100,-100,15,10900
723,100,100,14,11000
724,100,100,15,11100
725,100,0,19,11100
726,100,-100,24,11000
727,100,100,19,11100
728,100,-100,23,11000
729,100,100,16,11100
730,100,-100,15,11000
731,100,100,21,11100
732,100,-100,22,11000
733,200,-200,13,10800
734,100,-100,23,10700
735,100,-100,25,10600
736,100,-100,14,10500
737,100,100,21,10600
738,100,-100,13,10500
739,100,-100,14,10400
740,100,-100,17,10300
741,100,-100,26,10200
742,100,-100,23,10100
743,200,200,13,10300
744,100,-100,26,10200
745,100,-100,26,10100
746,100,-100,24,10000
747,100,-100,12,9800
748,100,-100,12,9800
749,100,100,19,9900
750,200,200,21,10100
751,100,-100,23,10000
752,100,100,20,10100
753,100,-100,15,10000
754,100,-100,17,9900
755,100,-100,13,9800
756,100,-100,20,9700
757,100,-100,24,9600
758,100,-100,22,9500
759,200,200,21,9700
760,100,100,19,9800
761,100,100,19,9800
762,100,100,19,10000
763,100,-100,24,9900
764,200,-200,15,9700
765,200,-200,15,9500
766,100,100,20,9600
767,100,-100,23,9500
768,100,100,16,9500
769,100,100,13,9700
770,100,100,20,9800
771,100,-100,18,9700
772,100,-100,22,9600
773,100,-100,11,9500
774,100,-100,18,9400
775,100,100,20,9500
776,100,-100,15,9400
777,100,100,20,9500
778,200,-200,13,9300
779,100,150,21,9450
780,200,200,21,9650
781,100,-100,18,9550
782,100,100,20,9650
783,100,0,18,9650
784,100,-100,23,9550
785,200,200,21,9750
786,100,-100,13,9650
787,100,100,20,9750
788,100,-100,25,9650
789,100,100,20,9750
790,100,100,21,9850
791,100,0,20,9850
792,100,0,19,9850
793,100,-100,26,9750
794,100,100,18,9850
795,100,100,14,9950
796,100,100,17,10050
797,100,100,18,10150
798,100,100,19,10250
799,100,100,20,10350
800,100,100,17,10450
801,100,100,20,10550
802,100,-100,12,10450
803,200,0,19,10450
804,100,-100,14,10350
805,100,100,21,10450
806,100,100,20,10550
807,200,-200,15,10350
808,100,-100,10,10250
809,200,200,21,10450
810,100,-100,12,10350
811,200,-200,17,10150
812,100,-100,17,10050
813,100,100,20,10150
814,200,200,15,10350
815,100,100,18,10450
816,200,-200,13,10250
817,100,100,12,10350
818,100,-100,15,10250
819,100,-100,19,10150
820,200,-200,19,9950
821,100,-100,17,9850
822,200,200,20,10050
823,100,-100,20,9950
824,100,100,20,10050
825,100,-100,25,9950
826,100,100,17,10050
827,200,-200,12,9850
828,100,100,19,9950
829,100,-100,25,9850
830,100,-100,19,9750
831,100,-100,17,9650
832,100,100,17,9750
833,100,100,18,9850
834,100,-100,24,9750
835,100,-100,23,9650
836,100,-100,16,9550
837,100,100,19,9650
838,100,100,20,9750
839,100,-100,25,9650
840,100,0,18,9650
841,100,100,15,9750
842,100,-100,25,9650
843,200,200,21,9850
844,100,-100,12,9750
845,100,100,19,9850
846,100,-100,20,9750
847,100,100,17,9850
848,100,-100,22,9750
849,100,0,18,9750
850,100,-100,18,9550
851,100,100,21,9750
852,200,-200,20,9550
853,100,-100,15,9450
854,100,-100,5,9350
855,100,-100,17,9250
856,100,0,20,9250
857,100,100,19,9350
858,100,-100,16,9250
859,100,-100,20,9150
860,200,200,17,9350
861,100,100,14,9450
862,100,-100,22,9350
863,100,-100,17,9250
864,100,100,18,9350
865,100,100,20,9450
866,100,-100,18,9350
867,100,-100,24,9250
868,100,-100,20,9150
869,100,150,21,9300
870,100,100,21,9400
871,200,200,14,9600
872,200,-200,15,9400
873,200,-200,12,9200
874,100,-100,16,9100
875,100,100,18,9200
876,100,100,19,9300
877,100,100,17,9400
878,200,200,19,9600
879,100,100,13,9700
880,100,-100,15,9600
881,100,100,17,9700
882,100,-100,23,9600
883,100,-100,13,9500
884,100,-100,24,9400
885,100,-100,24,9300
886,100,100,20,9400
887,100,0,19,9400
888,100,0,18,9400
889,100,-100,18,9300
890,100,-100,25,9200
891,100,-100,15,9000
892,100,0,19,9100
893,100,-100,19,9000
894,100,-100,12,8900
895,100,-100,13,8800
896,100,100,19,8900
897,100,100,18,9000
898,100,100,21,9100
899,100,100,20,9200
900,100,-100,15,9100
901,100,100,17,9200
902,100,100,20,9300
903,100,100,21,9400
904,100,-100,13,9300
905,100,0,19,9300
906,100,0,20,9300
907,100,100,19,9400
908,100,100,20,9500
909,200,200,20,9700
910,100,100,19,9800
911,100,-100,22,9700
912,100,-100,26,9600
913,100,100,13,9700
914,100,-100,12,9600
915,100,-100,17,9500
916,100,100,21,9600
917,100,0,18,9600
918,100,0,19,9600
919,100,100,20,9700
920,100,100,20,9800
921,200,200,21,10000
922,100,-100,19,9900
923,100,-100,26,9800
924,100,0,17,9800
925,100,0,20,9800
926,100,-100,26,9700
927,100,-100,18,9600
928,100,-100,18,9500
