Hand Number, Hand Wager, Hand Net, Hand Total, Bank Total
929,100,150,21,9650
930,100,100,14,9750
931,100,0,20,9750
932,100,100,19,9850
933,100,-100,26,9750
934,100,100,21,9850
935,100,-100,10,9750
936,100,100,20,9850
937,100,-100,16,9750
938,100,-100,23,9650
939,200,0,20,9650
940,200,200,20,9850
941,200,-200,13,9650
942,100,-100,26,9550
943,100,-100,13,9450
944,100,-100,13,9350
945,100,-100,23,9250
946,100,100,20,9350
947,200,-200,13,9150
948,100,100,18,9250
949,100,100,13,9350
950,100,100,15,9450
951,100,-100,19,9350
952,100,-100,23,9250
953,100,-100,13,9150
954,100,150,21,9300
955,100,150,21,9450
956,100,-100,12,9350
957,100,-100,12,9250
958,100,100,20,9350
959,100,100,12,9350
960,100,100,14,9550
961,100,-100,19,9450
962,100,-100,13,9350
963,100,-100,18,9250
964,100,150,21,9400
965,100,100,19,9500
966,100,150,21,9650
967,100,-100,23,9550
968,100,100,19,9650
969,100,-100,19,9550
970,100,-100,18,9450
971,200,200,21,9650
972,100,-100,24,9550
973,100,100,13,9650
974,100,0,20,9650
975,100,-100,25,9550
976,100,100,15,9650
977,100,100,20,9750
978,100,100,14,9850
979,100,-100,14,9750
980,100,-100,25,9650
981,100,-100,12,9550
982,100,-100,23,9450
983,100,0,18,9450
984,100,100,20,9550
985,100,100,21,9650
986,100,100,17,9750
987,100,-100,18,9650
988,100,100,14,9750
989,100,-100,16,9650
990,100,-100,17,9550
991,100,0,20,9550
992,100,-100,18,9450
993,100,0,19,9450
994,100,-100,17,9350
995,100,-100,25,9250
996,100,-100,16,9150
997,100,-100,15,9050
998,100,0,17,9050
999,100,-100,24,8950
1000,100,-100,22,8850
1001,100,-100,13,8750
1002,100,-100,24,8650
1003,100,-100,18,8550
1004,100,-100,23,8450
1005,100,-100,18,8350
1006,100,100,16,8450
1007,100,-100,10,8350
1008,100,-100,19,8150
1009,100,-100,13,8150
1010,100,-100,23,8050
1011,100,-100,16,7850
1012,100,100,21,8050
1013,100,100,20,8150
1014,100,-100,17,8050
1015,100,-100,16,7950
1016,100,-100,12,7850
1017,100,-100,17,7750
1018,100,100,18,7850
1019,100,150,21,8000
1020,100,-100,22,7900
1021,100,-100,23,7800
1022,100,100,14,7900
1023,100,-100,17,7800
1024,100,-100,18,7700
1025,100,-100,17,7500
1026,100,-100,16,7500
1027,100,-100,14,7400
1028,200,200,14,7600
1029,100,100,13,7700
1030,100,-100,18,7600
1031,100,-100,17,7400
1032,100,-100,17,7400
1033,100,0,18,7400
1034,100,100,14,7500
1035,100,-100,20,7400
1036,100,-100,23,7300
1037,100,0,20,7200
1038,100,-100,18,7200
1039,100,-100,19,7100
1040,100,-100,13,7000
1041,100,0,17,7000
1042,200,0,18,7000
1043,100,100,19,7100
1044,100,100,21,7200
1045,100,100,20,7300
1046,100,100,20,7400
1047,100,100,17,7500
1048,100,0,20,7500
1049,100,100,20,7600
1050,100,100,18,7700
1051,100,100,13,7800
1052,100,-100,23,7700
1053,100,-100,17,7600
1054,100,-100,13,7500
1055,100,-100,17,7400
1056,100,100,20,7500
1057,200,-200,19,7200
1058,100,-100,13,7200
1059,100,100,14,7300
1060,100,100,15,7400
1061,100,-100,19,7300
1062,100,100,17,7400
1063,200,200,20,7600
1064,100,100,19,7700
1065,100,100,17,7800
1066,200,200,19,8000
1067,100,0,18,8000
1068,100,100,21,8100
1069,100,100,19,8200
1070,100,-100,15,8100
1071,100,-100,15,8000
1072,100,-100,25,7900
1073,100,150,21,8050
1074,100,100,13,8150
1075,100,-100,18,8050
1076,100,-100,22,7950
1077,100,100,20,8050
1078,100,-100,17,7950
1079,100,0,20,7950
1080,100,100,20,8050
1081,100,150,21,8200
1082,100,100,20,8300
1083,100,-100,16,8200
1084,100,100,20,8300
1085,100,100,18,8400
1086,100,100,21,8500
1087,100,100,21,8600
1088,100,100,18,8700
1089,100,-100,18,8600
1090,100,100,14,8700
1091,100,0,20,8700
1092,100,-100,22,8600
1093,100,100,20,8700
1094,100,-100,24,8600
1095,100,100,20,8700
1096,100,100,12,8700
1097,100,100,16,8900
1098,100,100,18,9000
1099,100,-100,22,8900
1100,100,-100,13,8800
1101,100,0,21,8800
1102,100,-100,13,8700
1103,100,-100,15,8600
1104,100,-100,23,8500
1105,100,150,21,8650
1106,100,100,17,8750
1107,100,100,12,8850
1108,100,100,20,8950
1109,100,100,20,9050
1110,100,0,17,9050
1111,100,100,19,9150
1112,100,100,15,9250
1113,100,100,18,9150
1114,200,200,21,9550
1115,100,0,19,9550
1116,100,100,14,9650
1117,100,100,17,9750
1118,100,-100,24,9650
1119,100,-100,24,9550
1120,100,-100,26,9450
1121,200,-200,12,9250
1122,100,-100,17,9150
1123,100,-100,22,9050
1124,100,-100,25,8950
1125,100,-100,17,8850
1126,100,100,18,8950
1127,100,-100,23,8850
1128,100,-100,25,8750
1129,100,100,17,8850
1130,100,100,21,8950
1131,200,200,12,9150
1132,200,0,18,9150
1133,100,0,17,9150
1134,100,-100,18,9050
1135,100,-100,19,8950
1136,100,0,19,8950
1137,100,-100,16,8850
1138,100,0,18,8850
1139,100,-100,22,8750
1140,100,0,20,8750
1141,200,-200,18,8550
1142,100,-100,22,8450
1143,100,-100,13,8350
1144,100,-100,26,8250
1145,100,-100,24,8150
1146,100,0,18,8150
1147,100,-100,19,8050
1148,100,100,20,8150
1149,100,-100,13,8050
1150,100,-100,18,7950
1151,100,100,15,8050
1152,100,-100,25,7950
1153,100,-100,16,7850
1154,100,100,21,7950
1155,100,-100,24,7850
1156,100,150,21,8000
1157,100,100,19,8100
1158,100,-100,24,8000
1159,100,100,20,8100
1160,100,-100,14,8000
1161,200,200,12,8200
1162,100,100,19,8300
1163,100,-100,18,8200
1164,100,100,20,8300
1165,100,100,21,8400
1166,100,-100,18,8300
1167,100,100,19,8400
1168,100,100,12,8500
1169,100,-100,26,8400
1170,100,-100,17,8300
1171,100,-100,17,8200
1172,100,-100,26,8100
1173,100,-100,15,8000
1174,100,-100,24,7900
1175,100,100,17,8000
1176,100,-100,16,7900
1177,100,100,21,8000
1178,100,-100,22,7900
1179,100,100,19,8000
1180,100,100,21,8100
1181,100,-100,24,8000
1182,100,100,20,8100
1183,100,100,18,8200
1184,100,100,14,8300
1185,100,150,21,8450
1186,100,150,21,8600
1187,100,-100,18,8500
1188,100,-100,18,8400
1189,100,-100,13,8300
1190,100,100,20,8400
1191,100,-100,22,8300
1192,100,-100,19,8200
1193,100,100,20,8300
1194,200,200,18,8500
1195,100,100,20,8600
1196,100,-100,19,8500
1197,100,100,20,8500
1198,100,-100,14,8500
1199,100,-100,20,8400
1200,100,-100,17,8300
1201,100,-100,22,8200
1202,200,-200,15,8000
1203,100,100,18,8100
1204,100,100,14,8200
1205,100,100,20,8300
1206,100,100,14,8400
1207,100,-100,17,8300
1208,100,100,20,8400
1209,100,-100,20,8300
1210,100,100,20,8400
1211,100,-100,17,8300
1212,100,100,14,8400
1213,200,-200,12,8200
1214,100,-100,11,8100
1215,100,-100,15,8000
1216,100,150,21,8150
1217,200,200,15,8350
1218,100,-100,23,8250
1219,200,200,21,8450
1220,100,-100,16,8350
1221,100,-100,23,8250
1222,100,-100,18,8150
1223,100,0,20,8150
1224,100,100,19,8250
1225,100,100,20,8350
1226,100,100,20,8450
1227,100,-100,13,8350
1228,100,-100,23,8250
1229,100,100,18,8350
1230,100,0,19,8350
1231,100,-100,23,8250
1232,100,0,20,8250
1233,100,-100,24,8150
1234,100,100,20,8250
1235,100,-100,16,8150
1236,200,200,21,8350
1237,100,-100,23,8250
1238,100,-100,16,8150
1239,100,0,20,8150
1240,100,-100,18,8050
1241,100,100,20,8150
1242,100,-100,18,8050
1243,100,-100,19,7950
1244,100,-100,18,7850
1245,200,200,19,7950
1246,100,100,13,8150
1247,100,100,14,8250
1248,100,-100,17,8150
1249,200,-200,19,7950
1250,100,100,19,8050
1251,100,100,12,8150
1252,100,100,21,8250
1253,100,-100,24,8150
1254,100,100,19,8250
1255,100,-100,18,8150
1256,100,-100,26,8050
1257,200,200,17,8250
1258,100,-100,18,8150
1259,200,200,19,8350
1260,100,150,21,8500
1261,100,100,20,8600
1262,200,-200,16,8400
1263,100,0,20,8400
1264,100,-100,26,8300
1265,200,200,18,8500
1266,200,200,17,8700
1267,100,-100,23,8600
1268,100,-100,22,8500
1269,100,0,18,8500
1270,100,150,21,8650
1271,100,-100,15,8550
1272,200,200,19,8750
1273,200,200,16,8950
1274,100,-100,23,8850
1275,100,100,19,8950
1276,100,100,20,9050
1277,100,100,20,9150
1278,100,-100,17,9050
1279,100,150,21,9200
1280,100,100,21,9300
1281,100,-100,19,9200
1282,100,-100,19,9100
1283,100,100,17,9200
1284,100,100,18,9300
1285,100,100,17,9400
1286,100,0,19,9400
1287,100,100,14,9500
1288,100,100,18,9600
1289,100,100,20,9700
1290,100,100,17,9700
1291,100,-100,24,9700
1292,100,0,19,9700
1293,100,-100,16,9600
1294,100,0,20,9600
1295,100,100,13,9700
1296,100,-100,22,9600
1297,100,100,20,9700
1298,100,100,14,9800
1299,100,100,16,9900
1300,100,-100,16,9800
1301,100,100,19,9900
1302,100,100,19,10000
1303,100,-100,17,9900
1304,100,0,21,9900
1305,100,-100,23,9800
1306,100,-100,17,9700
1307,100,-100,23,9600
1308,100,-100,13,9500
1309,100,-100,17,9400
1310,100,100,15,9500
1311,100,-100,22,9400
1312,100,0,20,9400
1313,100,0,17,9400
1314,100,-100,18,9300
1315,100,100,18,9400
1316,100,0,18,9400
1317,100,-100,5,9300
1318,100,100,16,9400
1319,100,0,17,9400
1320,100,100,12,9400
1321,100,100,21,9600
1322,100,-100,14,9500
1323,100,100,19,9600
1324,200,200,18,9800
1325,100,-100,13,9700
1326,100,-100,22,9600
1327,100,-100,26,9500
1328,100,100,20,9600
1329,100,100,17,9700
1330,100,100,19,9800
1331,100,-100,25,9700
1332,100,100,19,9800
1333,100,-100,15,9700
1334,200,200,15,9800
1335,100,100,17,10000
1336,100,-100,13,9800
1337,100,-100,19,9800
1338,100,100,20,9900
1339,100,-100,16,9800
1340,100,150,21,9950
1341,100,0,18,9950
1342,100,-100,25,9850
1343,100,-100,13,9750
1344,100,-100,17,9650
1345,100,-100,18,9550
1346,100,0,18,9550
1347,100,100,15,9650
1348,100,100,21,9750
1349,100,-100,15,9650
1350,100,-100,23,9550
1351,200,0,18,9550
1352,100,100,20,9650
1353,100,100,20,9750
1354,100,-100,23,9650
1355,100,-100,22,9550
1356,100,100,18,9650
1357,100,-100,16,9550
1358,100,-100,23,9450
1359,100,100,20,9550
1360,100,-100,24,9450
1361,200,0,17,9450
1362,100,100,13,9550
1363,100,-100,14,9450
1364,100,150,21,9600
1365,100,-100,15,9500
1366,100,-100,17,9400
1367,100,-100,23,9300
1368,100,-100,24,9200
1369,100,100,20,9300
1370,200,200,21,9500
1371,100,-100,17,9400
1372,100,-100,17,9300
1373,100,-100,13,9200
1374,100,100,20,9300
1375,100,100,17,9400
1376,100,100,20,9500
1377,200,200,21,9700
1378,100,100,20,9800
1379,100,-100,25,9700
1380,100,-100,15,9600
1381,100,-100,13,9500
1382,100,-100,12,9400
1383,100,100,18,9500
1384,100,-100,16,9400
1385,100,-100,23,9300
1386,100,100,20,9400
1387,100,150,21,9550
1388,100,-100,14,9450
1389,100,100,20,9550
1390,100,-100,22,9450
1391,100,100,20,9550
1392,100,-100,12,9350
1393,100,-100,13,9350
1394,100,100,21,9450
1395,100,100,19,9550
1396,100,-100,23,9450
1397,100,-100,17,9350
1398,100,-100,18,9250
1399,100,-100,14,9150
1400,100,-100,22,9050
1401,100,100,19,9150
1402,100,150,21,9300
1403,100,0,20,9300
1404,100,-100,24,9200
1405,100,-100,18,9000
1406,100,0,19,9100
1407,100,-100,17,9000
1408,200,-200,14,8800
1409,100,-100,22,8700
1410,100,100,17,8800
1411,100,-100,22,8700
1412,100,100,21,8800
1413,200,-200,18,8600
1414,100,100,20,8700
1415,100,100,17,8800
1416,100,-100,19,8700
1417,100,100,20,8800
1418,100,100,18,8900
1419,100,100,20,9000
1420,200,-200,17,8800
1421,100,100,16,8900
1422,100,100,20,9000
1423,100,-100,14,8900
1424,100,-100,18,8800
1425,200,200,20,9000
1426,100,100,20,9100
1427,100,100,19,9200
1428,100,-100,23,9100
1429,100,-100,13,9000
1430,100,-100,13,8800
1431,100,-100,22,8800
1432,100,100,20,8900
1433,100,0,19,8900
1434,200,200,21,9100
1435,100,-100,23,9000
1436,100,100,21,9100
1437,100,0,20,9000
1438,100,100,21,9200
1439,100,100,20,9300
1440,100,-100,22,9200
1441,100,-100,19,9100
1442,100,100,16,9200
1443,100,100,20,9300
1444,100,100,20,9400
1445,200,200,17,9400
1446,200,200,14,9800
1447,100,100,20,9900
1448,100,-100,15,9800
1449,100,100,20,9900
1450,200,200,12,10100
1451,100,-100,26,10000
1452,100,150,21,10150
1453,200,-200,17,9650
1454,100,100,20,9850
1455,200,-200,18,9850
1456,100,-100,25,9750
1457,100,-100,15,9550
1458,100,-100,17,9550
1459,100,-100,25,9450
1460,200,-200,15,9050
1461,200,200,21,9450
1462,100,100,17,9550
1463,100,100,20,9650
1464,100,100,18,9750
1465,100,-100,14,9650
1466,100,-100,23,9550
1467,100,0,20,9450
1468,100,100,21,9650
1469,100,100,20,9750
1470,100,-100,23,9650
1471,100,100,17,9750
1472,100,-100,24,9650
1473,100,-100,26,9550
1474,100,-100,17,9450
1475,100,100,20,9550
1476,100,-100,26,9450
1477,100,100,12,9550
1478,100,-100,18,9350
1479,100,100,21,9550
1480,100,100,20,9650
1481,100,-100,11,9550
1482,100,0,17,9550
1483,100,100,20,9650
1484,100,100,21,9750
1485,100,100,20,9850
1486,100,100,20,9950
1487,100,-100,13,9750
1488,100,-100,13,9750
1489,100,-100,19,9650
1490,100,100,13,9750
1491,100,100,12,9850
1492,200,200,20,10050
1493,100,100,18,10150
1494,100,-100,23,10050
1495,100,100,20,10150
1496,200,-200,17,9950
1497,100,-100,26,9850
1498,100,-100,22,9750
1499,100,-100,23,9650
1500,200,200,12,9850
1501,100,0,20,9850
1502,200,-200,16,9650
1503,100,100,18,9750
1504,100,-100,12,9650
1505,200,200,21,9850
1506,200,200,16,10050
1507,100,-100,22,9950
1508,100,-100,18,9850
1509,100,0,17,9850
1510,100,150,21,10000
1511,100,-100,17,9900
1512,100,100,13,10000
1513,100,-100,12,9900
1514,100,0,20,9900
1515,100,-100,22,9800
1516,100,150,21,9950
1517,100,100,17,10050
1518,200,200,18,10250
1519,100,-100,17,10150
1520,100,-100,23,10050
1521,100,0,18,10050
1522,100,100,15,10150
1523,100,100,20,10250
1524,100,-100,17,10150
1525,100,-100,18,10050
1526,100,100,17,10150
1527,100,-100,23,10050
1528,100,100,21,10150
1529,100,-100,23,10050
1530,100,100,20,10150
1531,100,-100,11,10050
1532,200,200,13,10250
1533,100,100,19,10350
1534,100,-100,17,10250
1535,100,0,18,10250
1536,100,-100,7,10150
1537,100,100,16,10250
1538,100,-100,15,10150
1539,100,100,18,10250
1540,100,-100,20,10150
1541,100,0,17,10150
1542,200,-200,18,9950
1543,100,-100,15,9850
1544,200,200,15,10050
1545,100,-100,24,9950
1546,100,-100,17,9850
1547,100,0,20,9850
1548,100,100,19,9950
1549,100,100,20,10050
1550,100,100,15,10150
1551,100,100,17,10250
1552,100,0,20,10250
1553,100,100,18,10350
1554,100,100,19,10450
1555,200,-200,17,10250
1556,100,-100,16,10150
1557,100,100,20,10250
1558,100,100,14,10350
1559,200,-200,18,10150
1560,100,-100,17,10050
1561,100,100,20,10150
1562,100,-100,22,10050
1563,100,100,17,10150
1564,200,200,21,10350
1565,100,0,18,10350
1566,100,-100,20,10250
1567,100,-100,13,10050
1568,100,-100,14,10050
1569,100,100,20,10150
1570,100,150,21,10300
1571,100,100,18,10400
1572,100,-100,15,10300
1573,100,100,18,10400
1574,100,-100,17,10300
1575,100,100,20,10400
1576,100,100,17,10500
1577,100,100,19,10600
1578,100,-100,18,10500
1579,100,100,19,10600
1580,100,-100,14,10500
1581,100,-100,18,10400
1582,100,-100,17,10300
1583,100,100,19,10400
1584,100,100,17,10500
1585,100,100,20,10600
1586,200,200,20,10800
1587,100,-100,19,10700
1588,100,100,18,10800
1589,100,100,20,10900
1590,100,150,21,11050
1591,100,100,21,11150
1592,100,0,18,11150
1593,100,-100,14,11050
1594,100,-100,15,10950
1595,100,-100,19,10850
1596,100,-100,18,10650
1597,100,-100,18,10650
1598,100,-100,13,10550
1599,100,100,13,10650
1600,100,100,20,10750
1601,100,-100,23,10650
1602,100,-100,26,10550
1603,100,-100,23,10450
1604,100,100,20,10550
1605,100,-100,12,10450
1606,100,100,13,10550
1607,100,-100,22,10450
1608,100,100,15,10550
1609,200,200,20,10750
1610,100,-100,16,10650
1611,100,-100,23,10550
1612,100,-100,18,10450
1613,100,100,17,10550
1614,100,-100,13,10450
1615,100,100,18,10550
1616,100,100,18,10650
1617,100,100,20,10750
1618,100,-100,25,10650
1619,100,-100,16,10550
1620,100,-100,23,10450
1621,100,100,13,10550
1622,100,0,18,10550
1623,100,-100,18,10450
1624,100,-100,18,10350
1625,100,100,19,10450
1626,200,200,20,10650
1627,100,0,20,10650
1628,100,0,19,10650
1629,200,-200,12,10450
1630,100,100,15,10550
1631,100,100,20,10550
1632,100,-100,14,10550
1633,100,0,18,10550
1634,200,200,21,10750
1635,100,150,21,10900
1636,100,100,17,11000
1637,100,0,20,11000
1638,100,100,21,11100
1639,200,-200,12,10900
1640,100,100,18,11000
1641,100,-100,7,10900
1642,100,100,14,11000
1643,100,-100,24,10900
1644,100,150,21,11050
1645,100,-100,26,10950
1646,100,150,21,11100
1647,100,100,17,11200
1648,200,-200,12,11000
1649,100,-100,18,10900
1650,100,-100,12,10800
1651,100,-100,26,10700
1652,200,200,19,10900
1653,100,-100,18,10800
1654,100,-100,13,10700
1655,100,0,18,10700
1656,200,-200,14,10500
1657,100,100,17,10600
1658,100,-100,13,10500
1659,100,100,20,10600
1660,100,100,20,10700
1661,100,-100,14,10600
1662,100,-100,26,10500
1663,100,100,16,10600
1664,100,-100,12,10500
1665,100,-100,25,10400
1666,100,100,16,10500
1667,100,150,21,10650
1668,100,150,21,10800
1669,100,-100,22,10700
1670,100,100,20,10800
1671,100,-100,23,10700
1672,100,100,20,10800
1673,100,100,13,10900
1674,100,-100,24,10800
1675,100,100,19,10900
1676,100,100,18,10900
1677,100,100,18,11100
1678,100,0,20,11100
1679,100,-100,23,11000
1680,100,-100,15,10900
1681,100,-100,23,10800
1682,100,-100,18,10700
1683,100,-100,19,10600
1684,100,-100,16,10500
1685,100,-100,13,10300
1686,100,-100,16,10300
1687,100,-100,16,10200
1688,100,-100,18,10100
1689,200,200,15,10300
1690,100,100,17,10400
1691,100,-100,25,10300
1692,200,-200,18,10100
1693,100,-100,17,10000
1694,100,100,12,10100
1695,200,-200,12,9900
1696,100,0,18,9900
1697,100,-100,22,9800
1698,100,-100,25,9700
1699,100,100,13,9800
1700,100,100,18,9900
1701,100,100,19,10000
1702,200,200,21,10200
1703,100,100,12,10300
1704,100,100,17,10400
1705,100,0,17,10400
1706,200,200,20,10600
1707,100,-100,23,10500
1708,100,150,21,10650
1709,100,-100,26,10550
1710,100,100,20,10650
1711,100,-100,26,10550
1712,100,-100,14,10450
1713,100,-100,23,10350
1714,100,-100,17,10250
1715,100,-100,26,10150
1716,200,200,14,10350
1717,100,150,21,10500
1718,200,-200,16,10300
1719,100,100,21,10400
1720,100,-100,24,10300
1721,100,0,17,10300
1722,100,-100,18,10200
1723,100,100,18,10300
1724,100,-100,25,10200
1725,100,100,19,10300
1726,200,200,21,10500
1727,100,0,19,10500
1728,100,-100,16,10400
1729,100,-100,18,10300
1730,100,-100,23,10200
1731,100,100,19,10300
1732,100,0,20,10300
1733,100,-100,22,10200
1734,100,100,21,10300
1735,100,-100,16,10200
1736,100,100,18,10300
1737,100,100,20,10400
1738,100,100,21,10500
1739,100,100,20,10600
1740,200,200,19,10800
1741,100,100,14,10900
1742,100,-100,17,10800
1743,100,100,20,10900
1744,200,-200,13,10700
1745,100,100,20,10800
1746,100,-100,14,10700
1747,100,-100,20,10600
1748,100,-100,20,10500
1749,100,-100,18,10400
1750,100,0,20,10400
1751,100,-100,26,10300
1752,200,-200,14,10100
1753,100,150,21,10250
1754,100,100,20,10350
1755,100,0,18,10350
1756,200,-200,15,10150
1757,100,-100,22,10050
1758,100,100,20,10150
1759,100,-100,22,10050
1760,200,-200,18,9850
1761,100,100,20,9950
1762,100,0,20,9950
1763,100,-100,12,9850
1764,100,-100,25,9750
1765,100,100,18,9850
1766,100,-100,18,9750
1767,100,100,13,9850
1768,200,200,21,10050
1769,100,-100,17,9950
1770,200,-200,12,9750
1771,100,-100,13,9650
1772,100,100,19,9750
1773,100,-100,23,9650
1774,100,100,14,9750
1775,100,-100,25,9650
1776,100,100,20,9750
1777,100,150,21,9900
1778,100,0,19,9900
1779,100,-100,20,9800
1780,100,-100,17,9700
1781,100,-100,13,9500
1782,100,-100,17,9500
1783,100,150,21,9650
1784,100,100,20,9750
1785,100,-100,20,9650
1786,200,-200,18,9450
1787,100,0,19,9450
1788,100,100,20,9550
1789,100,150,21,9700
1790,100,150,21,9850
1791,100,150,21,10000
1792,100,100,19,10100
1793,200,-200,15,9900
1794,100,100,20,10000
1795,100,-100,20,9900
1796,100,-100,20,9800
1797,100,-100,18,9700
1798,100,100,20,9800
1799,100,-100,18,9700
1800,100,100,14,9800
1801,200,200,21,10000
1802,100,-100,22,9900
1803,100,0,20,9900
1804,100,100,19,10000
1805,100,100,19,10100
1806,100,100,20,10200
1807,200,-200,14,10000
1808,200,200,20,10200
1809,100,-100,18,10100
1810,100,-100,18,10000
1811,100,0,18,10000
1812,200,-200,14,9800
1813,100,-100,17,9700
1814,100,-100,16,9600
1815,100,-100,23,9500
1816,100,-100,16,9400
1817,100,100,21,9500
1818,100,-100,26,9400
1819,100,100,19,9500
1820,100,-100,19,9400
1821,100,-100,19,9300
1822,100,100,19,9400
1823,100,-100,24,9300
1824,100,-100,24,9200
1825,100,-100,17,9100
1826,100,150,21,9250
1827,100,-100,25,9150
1828,100,0,20,9150
1829,100,-100,24,9050
