Hand Number, Hand Wager, Hand Net, Hand Total, Bank Total
1830,100,0,20,9050
1831,100,100,13,9150
1832,100,-100,13,9050
1833,100,100,19,9150
1834,100,-100,18,9050
1835,100,100,17,9150
1836,100,-100,24,9050
1837,100,0,21,9050
1838,100,100,20,9150
1839,100,-100,23,9050
1840,100,-100,16,8950
1841,100,-100,14,8850
1842,100,-100,18,8750
1843,100,-100,16,8650
1844,100,-100,13,8550
1845,100,-100,22,8450
1846,100,150,21,8600
1847,100,-100,9,8500
1848,100,100,12,8600
1849,100,100,18,8700
1850,100,-100,23,8600
1851,100,-100,19,8500
1852,100,100,17,8600
1853,100,100,21,8700
1854,100,100,19,8800
1855,100,-100,25,8700
1856,200,200,20,8900
1857,100,-100,14,8800
1858,100,-100,18,8700
1859,100,100,17,8800
1860,100,-100,20,8700
1861,100,-100,22,8600
1862,100,-100,13,8500
1863,100,100,17,8600
1864,100,100,20,8700
1865,100,100,18,8800
1866,100,100,18,8900
1867,100,-100,18,8800
1868,100,100,19,8900
1869,100,-100,18,8800
1870,100,100,21,8900
1871,200,-200,17,8700
1872,100,100,20,8800
1873,100,0,18,8800
1874,100,-100,24,8700
1875,100,-100,26,8600
1876,100,0,17,8600
1877,100,-100,17,8500
1878,100,100,20,8600
1879,100,-100,18,8500
1880,100,100,20,8600
1881,100,-100,18,8500
1882,100,100,18,8600
1883,100,100,20,8700
1884,100,100,19,8800
1885,100,-100,26,8700
1886,100,100,13,8800
1887,100,-100,20,8700
1888,100,100,20,8800
1889,100,-100,17,8700
1890,100,100,20,8800
1891,100,-100,23,8700
1892,200,200,16,8900
1893,100,-100,17,8800
1894,100,-100,20,8700
1895,100,-100,15,8600
1896,100,-100,13,8500
1897,100,-100,23,8400
1898,100,-100,22,8200
1899,100,100,18,8400
1900,100,-100,24,8300
1901,200,200,18,8500
1902,100,-100,13,8400
1903,100,-100,14,8300
1904,100,-100,16,8200
1905,100,100,17,8300
1906,100,0,17,8300
1907,100,-100,18,8200
1908,200,200,19,8400
1909,100,-100,16,8300
1910,200,200,20,8500
1911,100,-100,17,8400
1912,100,-100,20,8300
1913,100,-100,23,8200
1914,100,100,15,8300
1915,100,-100,24,8200
1916,100,100,17,8300
1917,200,-200,13,8100
1918,100,-100,18,8000
1919,100,-100,24,7900
1920,200,200,18,8100
1921,100,-100,14,8000
1922,100,-100,20,7900
1923,100,-100,18,7700
1924,100,-100,15,7700
1925,100,-100,25,7600
1926,100,-100,25,7500
1927,200,-200,16,7300
1928,100,100,20,7400
1929,100,-100,25,7300
1930,100,-100,25,7200
1931,100,0,17,7200
1932,100,0,20,7200
1933,100,-100,23,7100
1934,100,-100,16,7000
1935,100,100,14,7100
1936,100,0,20,7100
1937,100,100,21,7200
1938,100,0,18,7200
1939,100,-100,25,7100
1940,100,-100,18,7000
1941,100,-100,19,6900
1942,100,-100,20,6800
1943,100,-100,15,6700
1944,100,-100,24,6600
1945,100,100,12,6700
1946,100,-100,19,6600
1947,100,0,20,6600
1948,100,-100,24,6500
1949,100,100,21,6600
1950,100,-100,24,6500
1951,100,0,19,6500
1952,100,-100,13,6400
1953,100,-100,16,6300
1954,100,0,17,6300
1955,100,-100,15,6200
1956,100,-100,23,6100
1957,100,100,19,6200
1958,100,-100,23,6100
1959,200,0,18,6100
1960,100,-100,23,6000
1961,200,200,21,6200
1962,100,-100,20,6100
1963,100,-100,26,6000
1964,100,-100,13,5900
1965,100,100,21,6000
1966,100,-100,17,5900
1967,100,0,19,5900
1968,100,-100,15,5800
1969,200,-200,14,5600
1970,100,-100,17,5500
1971,100,100,20,5600
1972,100,100,15,5700
1973,100,-100,17,5600
1974,100,0,18,5600
1975,100,150,21,5750
1976,100,-100,17,5650
1977,100,-100,14,5550
1978,100,100,20,5650
1979,100,-100,15,5550
1980,100,-100,23,5450
1981,100,150,21,5600
1982,100,-100,19,5500
1983,100,100,20,5600
1984,100,150,21,5750
1985,100,0,19,5750
1986,100,-100,19,5650
1987,100,-100,22,5550
1988,200,-200,20,5350
1989,100,150,21,5500
1990,100,100,18,5400
1991,100,100,18,5600
1992,100,100,13,5800
1993,100,100,20,5800
1994,100,100,14,6000
1995,100,-100,18,5900
1996,100,100,20,6000
1997,100,0,17,6000
1998,100,-100,17,5900
1999,100,-100,18,5800
2000,100,-100,25,5700
2001,100,-100,15,5600
2002,100,-100,19,5500
2003,100,0,18,5500
2004,100,-100,22,5400
2005,100,100,18,5500
2006,200,200,14,5700
2007,100,150,21,5850
2008,200,0,21,5850
2009,100,100,20,5950
2010,200,-200,17,5750
2011,100,-100,17,5650
2012,100,-100,13,5550
2013,100,-100,16,5450
2014,100,-100,24,5350
2015,100,100,13,5450
2016,100,-100,22,5350
2017,100,100,20,5450
2018,100,-100,22,5350
2019,100,-100,17,5250
2020,100,100,17,5350
2021,100,-100,18,5250
2022,100,-100,23,5150
2023,100,100,20,5250
2024,200,-200,12,5050
2025,100,-100,17,4950
2026,100,-100,14,4850
2027,100,-100,13,4750
2028,100,-100,26,4650
2029,200,200,21,4850
2030,100,-100,20,4750
2031,100,-100,18,4650
2032,100,100,18,4750
2033,100,100,17,4850
2034,100,-100,18,4750
2035,100,-100,14,4650
2036,100,-100,16,4550
2037,100,150,21,4700
2038,100,-100,26,4600
2039,100,0,19,4600
2040,100,-100,17,4500
2041,100,100,21,4600
2042,100,-100,24,4500
2043,100,-100,17,4400
2044,100,-100,17,4300
2045,100,150,21,4450
2046,100,-100,22,4350
2047,100,100,20,4450
2048,100,150,21,4600
2049,100,-100,13,4500
2050,100,100,20,4600
2051,200,200,21,4800
2052,100,100,19,4900
2053,100,100,14,5000
2054,100,-100,18,4900
2055,100,-100,25,4800
2056,100,-100,24,4700
2057,100,100,15,4800
2058,100,-100,16,4600
2059,100,-100,13,4600
2060,200,0,20,4600
2061,100,100,18,4700
2062,200,200,20,4900
2063,100,-100,23,4800
2064,100,-100,20,4700
2065,100,-100,17,4600
2066,100,100,18,4700
2067,100,0,20,4700
2068,100,150,21,4850
2069,100,100,20,4950
2070,100,-100,17,4850
2071,100,100,20,4950
2072,100,100,20,5050
2073,100,-100,12,4950
2074,100,100,20,5050
2075,100,100,19,5150
2076,200,-200,13,4950
2077,100,100,19,5050
2078,100,-100,17,4950
2079,100,-100,22,4850
2080,100,-100,14,4750
2081,100,100,21,4850
2082,100,-100,15,4750
2083,100,100,19,4850
2084,100,100,14,4950
2085,100,100,21,5050
2086,100,-100,23,4950
2087,100,-100,24,4850
2088,100,-100,12,4750
2089,200,200,17,4950
2090,100,-100,19,4850
2091,100,-100,18,4750
2092,100,100,21,4850
2093,100,100,19,4950
2094,100,-100,26,4850
2095,100,100,20,4950
2096,100,-100,15,4850
2097,200,200,12,5050
2098,100,100,20,5150
2099,100,100,19,5250
2100,100,-100,5,5150
2101,100,-100,20,5050
2102,200,200,20,5250
2103,100,-100,15,5150
2104,100,-100,13,5050
2105,100,100,12,5150
2106,100,-100,15,5050
2107,100,-100,14,4950
2108,100,100,14,5050
2109,100,-100,19,4950
2110,100,-100,23,4850
2111,100,100,20,4950
2112,100,100,19,5050
2113,100,-100,13,4950
2114,100,-100,26,4850
2115,100,0,20,4850
2116,100,100,20,4950
2117,100,100,20,5050
2118,100,150,21,5200
2119,100,-100,23,5100
2120,100,-100,6,5000
2121,100,-100,18,4900
2122,100,-100,19,4800
2123,100,-100,22,4700
2124,100,-100,17,4600
2125,100,-100,25,4500
2126,100,100,20,4600
2127,100,-100,16,4500
2128,200,-200,15,4300
2129,100,0,20,4300
2130,100,-100,14,4200
2131,100,100,13,4300
2132,100,150,21,4450
2133,100,100,15,4550
2134,100,100,20,4650
2135,100,-100,18,4550
2136,100,0,18,4550
2137,100,0,18,4550
2138,100,100,18,4650
2139,100,100,18,4750
2140,200,200,19,4950
2141,100,0,20,4950
2142,100,-100,15,4850
2143,100,-100,17,4750
2144,200,200,20,4950
2145,100,-100,25,4850
2146,100,-100,17,4750
2147,100,150,21,4900
2148,200,-200,18,4700
2149,100,0,20,4700
2150,100,-100,17,4600
2151,100,-100,14,4500
2152,100,-100,17,4400
2153,100,-100,26,4300
2154,100,100,21,4400
2155,100,100,18,4500
2156,100,0,18,4300
2157,200,-200,14,4300
2158,100,-100,14,4200
2159,100,100,12,4300
2160,100,0,18,4300
2161,100,150,21,4450
2162,100,100,19,4550
2163,100,-100,14,4450
2164,100,0,18,4450
2165,100,-100,22,4350
2166,100,-100,23,4250
2167,100,-100,17,4150
2168,100,150,21,4300
2169,100,100,20,4400
2170,200,-200,19,4200
2171,200,-200,12,4000
2172,100,-100,16,3900
2173,100,0,17,3900
2174,100,100,21,4000
2175,200,-200,15,3800
2176,100,150,21,3950
2177,100,-100,18,3850
2178,100,-100,23,3750
2179,100,-100,25,3650
2180,100,-100,17,3550
2181,100,-100,19,3450
2182,100,100,19,3550
2183,100,100,17,3650
2184,100,0,17,3650
2185,100,100,20,3750
2186,100,-100,18,3650
2187,100,100,21,3550
2188,200,200,17,3950
2189,100,100,20,4050
2190,100,-100,22,3950
2191,100,100,19,4050
2192,100,150,21,4200
2193,100,100,20,4300
2194,200,200,15,4500
2195,100,150,21,4650
2196,100,0,20,4650
2197,100,-100,17,4550
2198,100,0,17,4550
2199,100,-100,17,4450
2200,100,100,20,4550
2201,100,-100,15,4450
2202,100,150,21,4600
2203,100,100,19,4700
2204,100,-100,25,4600
2205,200,-200,20,4300
2206,100,-100,16,4300
2207,100,-100,13,4200
2208,100,100,20,4300
2209,200,-200,16,4100
2210,200,-200,12,3900
2211,100,100,14,4000
2212,100,100,18,4100
2213,100,100,20,4200
2214,100,-100,26,4100
2215,100,100,15,4200
2216,100,-100,18,4000
2217,100,-100,18,4000
2218,100,150,21,4150
2219,100,-100,16,4050
2220,100,100,20,4150
2221,200,-200,16,3950
2222,100,100,21,4050
2223,100,-100,5,3950
2224,100,100,21,4050
2225,100,-100,17,3950
2226,100,100,17,4050
2227,100,-100,15,3950
2228,100,-100,12,3750
2229,100,100,21,3950
2230,100,0,18,3950
2231,200,200,21,4050
2232,100,-100,12,4050
2233,100,-100,19,3950
2234,100,-100,13,3850
2235,100,100,16,3950
2236,100,-100,13,3850
2237,100,100,20,3950
2238,100,100,17,4050
2239,100,100,20,4150
2240,100,100,19,4250
2241,100,-100,23,4150
2242,100,-100,26,4050
2243,100,-100,22,3950
2244,100,100,18,4050
2245,100,-100,13,3950
2246,100,100,21,4050
2247,100,100,20,4150
2248,100,100,20,4250
2249,100,-100,23,4150
2250,100,0,18,4150
2251,100,0,19,4150
2252,100,150,21,4300
2253,100,-100,19,4200
2254,100,-100,19,4100
2255,100,-100,13,4000
2256,100,-100,11,3900
2257,100,-100,24,3800
2258,100,0,19,3800
2259,100,-100,14,3700
2260,100,-100,19,3600
2261,100,100,19,3700
2262,100,-100,17,3600
2263,100,-100,24,3500
2264,200,200,16,3700
2265,100,100,21,3800
2266,100,-100,17,3700
2267,100,-100,18,3600
2268,100,150,21,3750
2269,100,-100,15,3650
2270,100,-100,25,3550
2271,100,100,19,3650
2272,100,150,21,3800
2273,100,0,19,3800
2274,100,-100,23,3700
2275,100,-100,11,3600
2276,100,100,21,3700
2277,100,-100,16,3600
2278,100,100,19,3700
2279,100,-100,12,3600
2280,100,150,21,3750
2281,200,200,21,3950
2282,100,-100,6,3850
2283,100,-100,24,3750
2284,100,0,20,3750
2285,100,100,18,3850
2286,200,200,14,4050
2287,200,200,21,4250
2288,100,-100,15,4150
2289,100,100,17,4250
2290,100,100,19,4350
2291,100,-100,13,4250
2292,100,-100,23,4150
2293,100,-100,15,4050
2294,100,0,18,4050
2295,100,-100,24,3950
2296,100,100,20,4050
2297,100,100,19,4150
2298,100,-100,15,4050
2299,100,-100,22,3950
2300,100,100,19,4050
2301,100,-100,15,3950
2302,100,100,20,4050
2303,100,-100,25,3950
2304,100,-100,25,3850
2305,200,-200,14,3650
2306,100,100,21,3750
2307,100,100,19,3850
2308,100,100,20,3950
2309,100,-100,17,3850
2310,100,-100,25,3750
2311,100,0,20,3750
2312,100,100,13,3850
2313,200,200,20,4050
2314,100,-100,14,3950
2315,100,-100,22,3850
2316,100,100,12,3950
2317,100,-100,25,3850
2318,100,-100,12,3750
2319,100,100,21,3850
2320,100,-100,19,3750
2321,100,0,18,3750
2322,100,100,19,3850
2323,100,100,21,3950
2324,100,-100,13,3850
2325,100,-100,19,3750
2326,100,0,20,3750
2327,100,-100,15,3650
2328,100,150,21,3800
2329,100,-100,16,3700
2330,100,-100,17,3600
2331,200,0,21,3600
2332,100,-100,18,3500
2333,100,-100,19,3400
2334,100,100,19,3500
2335,100,-100,14,3400
2336,100,-100,19,3300
2337,100,100,20,3400
2338,100,100,20,3500
2339,100,100,20,3600
2340,100,100,20,3700
2341,100,-100,18,3600
2342,100,-100,23,3500
2343,200,200,15,3700
2344,100,-100,26,3600
2345,100,-100,17,3400
2346,100,-100,17,3400
2347,100,100,19,3500
2348,100,0,18,3500
2349,100,-100,13,3400
2350,100,100,15,3500
2351,100,100,19,3600
2352,100,-100,26,3500
2353,100,-100,16,3400
2354,100,100,19,3500
2355,100,-100,17,3300
2356,100,-100,12,3300
2357,100,150,21,3450
2358,100,100,13,3550
2359,100,150,21,3700
2360,100,100,21,3800
2361,200,-200,18,3600
2362,100,100,17,3700
2363,100,-100,14,3600
2364,100,100,19,3700
2365,100,-100,24,3600
2366,100,100,21,3700
2367,100,100,17,3800
2368,100,100,12,3900
2369,100,-100,22,3800
2370,200,0,21,3800
2371,100,150,21,3950
2372,100,100,14,4050
2373,100,-100,17,3950
2374,100,-100,24,3850
2375,100,100,19,3950
2376,100,-100,17,3850
2377,200,0,17,3850
2378,100,-100,26,3750
2379,100,100,20,3850
2380,200,200,21,4050
2381,100,-100,14,3950
2382,100,0,18,3950
2383,100,-100,14,3850
2384,100,-100,25,3750
2385,100,-100,19,3650
2386,100,-100,13,3550
2387,100,100,13,3650
2388,200,-200,13,3450
2389,100,100,13,3550
2390,100,-100,17,3450
2391,100,-100,22,3350
2392,200,-200,17,3150
2393,100,-100,16,3050
2394,100,150,21,3200
2395,200,200,19,3400
2396,100,-100,15,3300
2397,100,100,14,3400
2398,100,100,20,3500
2399,100,100,18,3600
2400,100,-100,12,3500
2401,200,0,18,3500
2402,100,100,21,3600
2403,200,200,21,3800
2404,100,0,17,3800
2405,200,-200,17,3600
2406,100,-100,22,3500
2407,100,-100,16,3400
2408,100,-100,17,3300
2409,100,-100,22,3200
2410,100,-100,26,3100
2411,100,-100,23,3000
2412,100,100,16,3100
2413,100,-100,19,3000
2414,100,100,17,3100
2415,100,100,18,3200
2416,100,100,20,3300
2417,100,0,20,3300
2418,100,100,20,3400
2419,100,100,20,3500
2420,100,-100,24,3400
2421,100,-100,15,3300
2422,100,-100,8,3200
2423,100,100,19,3300
2424,100,-100,23,3200
2425,100,-100,23,3100
2426,100,-100,22,3000
2427,100,100,18,3100
2428,100,100,19,3100
2429,100,0,17,3200
2430,100,-100,26,3100
2431,100,-100,12,3000
2432,100,-100,16,2900
2433,100,150,21,3050
2434,100,0,18,3050
2435,100,-100,15,2950
2436,100,100,19,3050
2437,200,200,20,3250
2438,100,100,19,3250
2439,100,100,18,3450
2440,100,-100,26,3350
2441,100,-100,12,3250
2442,100,-100,17,3150
2443,100,150,21,3300
2444,100,-100,22,3200
2445,100,-100,24,3100
2446,100,-100,24,3000
2447,100,100,20,3100
2448,100,-100,23,3000
2449,100,0,17,3000
2450,100,-100,26,2900
2451,100,100,20,3000
2452,100,150,21,3150
2453,100,-100,23,3050
2454,100,-100,22,2950
2455,100,-100,12,2850
2456,100,100,18,2950
2457,100,-100,13,2850
2458,200,200,16,3050
2459,200,-200,16,2850
2460,100,150,21,3000
2461,100,-100,16,2900
2462,100,-100,24,2800
2463,100,-100,18,2700
2464,100,100,13,2800
2465,100,100,20,2900
2466,100,100,18,3000
2467,200,200,19,3200
2468,100,100,20,3300
2469,100,100,18,3400
2470,100,150,21,3550
2471,100,100,15,3650
2472,100,100,13,3750
2473,100,100,20,3850
2474,100,-100,12,3750
2475,100,100,20,3850
2476,100,-100,13,3750
2477,100,-100,12,3650
2478,100,0,19,3650
2479,100,100,19,3750
2480,100,100,19,3850
2481,100,100,14,3950
2482,100,-100,23,3850
2483,100,-100,17,3750
2484,100,100,20,3850
2485,100,100,20,3950
2486,100,100,18,4050
2487,100,100,19,4150
2488,100,100,14,4250
2489,100,-100,24,4150
2490,100,100,15,4250
2491,100,0,18,4250
2492,100,100,19,4350
2493,200,200,21,4550
2494,200,200,20,4750
2495,100,100,19,4850
2496,100,-100,13,4750
2497,100,-100,20,4650
2498,100,-100,17,4550
2499,200,0,21,4550
2500,100,100,17,4650
2501,100,100,20,4750
2502,200,-200,18,4550
2503,100,-100,19,4450
2504,100,100,12,4550
2505,100,-100,18,4450
2506,100,100,21,4550
2507,100,-100,18,4450
2508,100,150,21,4600
2509,100,100,17,4700
2510,100,100,20,4800
2511,100,-100,18,4700
2512,100,100,15,4800
2513,100,-100,22,4700
2514,100,-100,17,4600
2515,100,150,21,4750
2516,100,100,20,4850
2517,100,100,21,4950
2518,100,-100,26,4850
2519,200,-200,18,4650
2520,100,-100,16,4550
2521,100,-100,17,4450
2522,100,-100,17,4350
2523,100,-100,19,4250
2524,100,100,20,4350
2525,100,100,20,4450
2526,100,100,20,4550
2527,100,-100,13,4450
2528,100,100,19,4550
2529,200,-200,14,4350
2530,100,0,18,4350
2531,100,0,20,4350
2532,200,200,19,4550
2533,100,-100,15,4450
2534,100,-100,18,4350
2535,100,0,20,4350
2536,100,0,18,4350
2537,100,100,19,4450
2538,100,-100,17,4350
2539,100,-100,25,4250
2540,200,-200,16,4050
2541,100,-100,22,3950
2542,100,-100,14,3850
2543,100,-100,18,3750
2544,100,-100,20,3650
2545,100,-100,16,3550
2546,100,100,16,3650
2547,100,100,20,3750
2548,100,100,20,3850
2549,100,100,20,3950
2550,100,-100,23,3850
2551,100,-100,18,3750
2552,100,100,19,3850
2553,100,0,17,3850
2554,100,-100,19,3750
2555,100,150,21,3900
2556,100,-100,17,3800
2557,100,-100,22,3700
2558,100,100,17,3800
2559,100,-100,22,3700
2560,100,-100,18,3600
2561,100,0,20,3600
2562,100,100,21,3700
2563,100,100,20,3800
2564,100,-100,18,3700
2565,100,-100,18,3600
2566,100,-100,23,3500
2567,100,-100,15,3400
2568,100,-100,18,3300
2569,100,-100,25,3200
2570,100,100,18,3300
2571,100,100,17,3400
2572,100,100,20,3500
2573,100,-100,23,3400
2574,100,100,19,3500
2575,100,0,18,3500
2576,100,-100,19,3400
2577,100,-100,18,3300
2578,100,-100,18,3200
2579,100,-100,24,3100
2580,100,-100,17,3000
2581,100,100,18,3100
2582,100,-100,17,3000
2583,100,100,19,3100
2584,100,-100,17,3000
2585,100,150,21,3150
2586,100,100,13,3250
2587,100,-100,17,3150
2588,100,-100,18,3050
2589,100,-100,23,2950
2590,100,-100,18,2850
2591,100,150,21,3000
2592,200,0,21,3000
2593,200,-200,12,2800
2594,100,-100,18,2700
2595,100,-100,24,2600
2596,100,-100,18,2500
2597,200,200,13,2700
2598,200,200,20,2900
2599,100,-100,20,2800
2600,100,100,15,2900
2601,100,-100,16,2800
2602,100,-100,18,2700
2603,100,100,21,2800
2604,100,100,19,2900
2605,200,200,14,3100
2606,100,-100,26,3000
2607,100,0,18,3000
2608,100,0,20,3000
2609,100,-100,22,2900
2610,100,-100,17,2800
2611,200,200,21,3000
2612,100,-100,19,2900
2613,100,-100,25,2800
2614,100,-100,17,2700
2615,100,100,21,2800
2616,100,-100,17,2700
2617,100,0,20,2700
2618,100,100,20,2800
2619,100,-100,19,2700
2620,100,-100,22,2600
2621,100,100,18,2700
2622,100,150,21,2850
2623,100,100,17,2950
2624,100,-100,14,2850
2625,100,100,19,2950
2626,100,-100,23,2850
2627,100,0,17,2850
2628,100,100,18,2950
2629,100,150,21,3100
2630,100,100,18,3200
2631,100,-100,18,3100
2632,100,100,18,3200
2633,100,100,19,3300
2634,100,-100,23,3200
2635,100,150,21,3350
2636,100,-100,13,3250
2637,100,-100,17,3150
2638,100,100,21,3250
2639,100,100,20,3350
2640,100,-100,13,3250
2641,200,-200,16,3050
2642,100,100,20,3150
2643,100,100,18,3250
2644,100,-100,23,3150
2645,200,200,21,3350
2646,100,-100,17,3250
2647,100,150,21,3400
2648,100,-100,24,3300
2649,100,100,18,3400
2650,100,100,19,3500
2651,200,-200,12,3300
2652,100,-100,13,3200
2653,100,-100,25,3100
2654,100,100,20,3200
2655,100,0,18,3200
2656,200,0,20,3200
2657,100,-100,25,3100
2658,100,150,21,3250
2659,100,-100,23,3150
2660,100,150,21,3300
2661,100,0,20,3300
2662,100,-100,19,3200
2663,200,0,18,3200
2664,200,-200,12,3000
2665,100,0,17,3000
2666,100,-100,26,2900
2667,100,-100,19,2800
2668,100,150,21,2950
2669,100,100,19,3050
2670,100,-100,25,2950
2671,100,-100,19,2850
2672,100,-100,17,2750
2673,100,100,19,2750
2674,100,100,18,2950
2675,100,-100,17,2850
2676,100,-100,17,2750
2677,200,-200,13,2550
2678,100,-100,25,2450
2679,100,-100,13,2350
2680,100,-100,15,2250
2681,200,200,18,2450
2682,100,150,21,2600
2683,100,-100,22,2500
2684,100,-100,24,2400
2685,100,-100,17,2300
2686,200,200,20,2500
2687,100,100,18,2600
2688,100,100,19,2700
2689,100,100,15,2800
2690,100,-100,22,2700
2691,100,-100,20,2600
2692,100,-100,22,2500
2693,100,100,20,2600
2694,100,-100,22,2500
2695,100,-100,16,2400
2696,100,-100,19,2300
2697,100,-100,23,2200
2698,100,150,21,2350
2699,100,0,20,2350
2700,100,100,19,2450
2701,100,-100,15,2350
2702,100,-100,14,2250
2703,100,-100,26,2150
2704,100,100,16,2250
2705,100,-100,15,2150
2706,100,100,16,2250
2707,200,-200,13,2050
2708,100,100,14,2150
2709,100,-100,19,2050
2710,100,-100,17,1950
2711,200,-200,13,1750
2712,100,-100,17,1650
2713,100,100,20,1750
2714,100,100,18,1850
2715,100,100,17,1950
2716,200,200,21,2150
2717,200,200,21,2350
2718,200,200,21,2550
2719,100,100,20,2650
2720,100,-100,19,2550
2721,200,-200,15,2350
2722,100,-100,19,2250
2723,100,-100,13,2150
2724,200,0,17,2150
2725,100,-100,19,2050
2726,100,100,19,2150
2727,100,0,21,2150
2728,100,-100,23,2050
2729,100,-100,26,1950
2730,100,-100,24,1850
2731,100,-100,23,1750
2732,100,-100,13,1650
2733,100,-100,18,1550
2734,100,-100,17,1450
2735,100,-100,20,1350
2736,100,-100,15,1250
2737,100,0,20,1250
2738,100,-100,25,1150
2739,200,-200,18,950
